seccion,numero seccion,circuito,codigo circuito,centro de votacion,mesa,UNITE POR LA LIBERTAD Y LA DIGNIDAD P195,PARTIDO HUMANISTA P22,CORDOBA CAMBIA A500,ENCUENTRO VECINAL CORDOBA P217,UCeDe 20,POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL P231,UCR 3,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES A830,MOVIMIENTO DE AVANZADA SOCIALISTA P238,HACEMOS POR CORDOBA A601,MOVIMIENTO DE ACCION VECINAL P57,VECINALISMO INDEPENDIENTE P191,UNION CIUDADANA P200,MST - NUEVA IZQUIERDA A300,LIBRES DEL SUR ,TOTAL VOTOS AGRUPACIONES POLITICA,VOTOS EN BLANCO,VOTOS NULOS,VOTOS RECURRIDOS,TOTAL DE VOTOS ESCRUTADOS
Capital,1,SECCIONAL PRIMERA,1,CENTRO EDUC.NIVEL MEDIO ADULTO,1,0,0,57,7,0,0,41,12,0,77,1,4,2,8,10,0,10,11,0,237
Capital,1,SECCIONAL PRIMERA,1,CENTRO EDUC.NIVEL MEDIO ADULTO,4,1,0,56,16,0,1,43,5,0,53,0,2,0,9,0,217,17,10,0,217
Capital,1,SECCIONAL PRIMERA,1,CENTRO EDUC.NIVEL MEDIO ADULTO,6,0,0,65,13,0,0,53,18,1,38,2,0,3,2,12,207,15,0,0,222
Capital,1,SECCIONAL PRIMERA,1,CENTRO EDUC.NIVEL MEDIO ADULTO,7,0,0,63,15,0,0,28,17,0,48,1,5,4,8,8,204,12,4,3,216
Capital,1,SECCIONAL PRIMERA,1,ESC NUESTRA SEÑORA DEL HUERTO,11,2,0,41,11,0,0,47,18,2,60,0,1,8,4,0,213,9,1,7,213
Capital,1,SECCIONAL PRIMERA,1,COL NAC DE MONSERRAT,20,0,0,55,9,0,0,43,5,0,64,0,3,4,6,6,194,14,0,10,219
Capital,1,SECCIONAL PRIMERA,1,ESC SANTA TERESA DE JESUS,45,0,0,48,10,0,0,54,10,1,53,1,0,0,0,11,188,15,9,1,213
Capital,1,SECCIONAL PRIMERA,1,ESC SANTA TERESA DE JESUS,46,0,0,49,12,0,2,49,10,2,64,0,1,2,5,5,201,15,0,6,222
Capital,1,SECCIONAL SEGUNDA,2,ESC JUAN BAUTISTA ALBERDI,55,0,0,40,13,0,2,57,13,0,58,0,1,3,9,9,0,15,0,5,225
Capital,1,SECCIONAL SEGUNDA,2,ESC JUAN BAUTISTA ALBERDI,62,1,0,45,12,0,0,40,9,1,62,0,0,1,7,13,191,24,0,0,215
